,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How many times in each place (All Gods),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamer Name,1,2,3,4,5,Avg Position,Gods Not Played,Total KDA,Total Win/Loss %,,,God KDA By Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler,26,28,32,17,3,2.462,8,1.95,47.24,,,Warrior,1. Nike,2. Osiris,3. Vamana,4. Amaterasu,5. Bellona,6. Gilgamesh,7. Hercules,8. Chaac,9. Sun Wukong,10. Guan Yu,11. Odin,12. Achilles,13. Cu Chulainn,14. Horus,15.  Mulan,16. Erlang Shen,17. King Arthur,18. Tyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dart,5,6,12,16,24,3.762,51,1.21,43.56,,,Mage,1. Agni,2. Au Puch,3. Zeus,4. Nox,5. The Morrigan,6. Eset,7. Nu Wa,8. Anubis,9. Kukulkan,10. Tiamat,11. Chang'e,12. Ra,13. Merlin,14. Sol,15. Janus,16. Vulcan,17. Scylla,18. Baron Samedi,19. Freya,20. Oloron,21. Zhong Qui,22. Hades,23. Baba Yaga,24. Poseidon,25. Hera,26. Aphrodite,27. Chronos,28. He Bo,29. Persephone,30. Raijin,31. Discordia,32. Ao Kuang,33. Hel,34. Thoth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyler,4,21,27,44,13,3.376,5,1.45,46.40,,,Hunter,1. AMC,2. Cernunnos,3. Jing Wei,4. Hou Yi,5. Cupid,6. Neith,7. Xbalanque,8. Anhur,9. Danzaburou,10. Medusa,11. Hachiman,12. Heimdallr,13. Skadi,14. Chiron,15. Apollo,16. Chernobog,17. Izanami,18. Ullr,19. Rama,20. Artemis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,28,29,18,19,6,2.460,14,1.82,48.79,,,Assassin,1. Ratatoskr,2. Tsukuyomi,3. Arachne,4. Da Ji,5. Nemesis,6. Thor,7. Camazotz,8. Bastet,9. Ne Zha,10. Hun Batz,11. Mercury,12. Loki,13. Set,14. Thanatos,15. Serqet,16. Awilix,17. Ravana,18. Kali,T19. Fenrir,T19. Susano,21. Bakasura,22. Pele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt,53,29,24,7,0,1.867,1,2.37,52.07,,,Guardian,1. Geb,2. Cthulu,3. Xing Tian,4. Kumbhakarna,5. Sylvanus,6. Bacchus,7. Cerberus,8. Fafnir,9. Artio,10. Kuzenbo,11. Sobek,12. Ganesha,13. Jormungandr,14. Ares,15. Yemoja,16. Terra,17. Khepri,18. Athena,19. Ymir,20. Cabrakan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As of 6/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
